check-apalache-formal-slice: OK
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLattice.tla/2026-09-14T12-43-34_17328133098761385224
# APALACHE version: 0.50.1 | build: cd35919                       I@12:43:34.438
test result: ok. 93 passed; 0 failed; 0 ignored; 0 measured; 1571 filtered out; finished in 711.22s

native flow custody passed (93 exact tests)
    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized] target(s) in 1m 56s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)
kernel::tests::native_dispatch_ledger::native_dispatch_ledger_confirms_both_reads_without_activating_dispatch: test
kernel::tests::native_dispatch_ledger::native_dispatch_ledger_faults_deny_even_when_history_survives: test
kernel::tests::native_dispatch_ledger::native_dispatch_ledger_rejects_invalid_inputs_before_egress_mutation: test

3 tests, 0 benchmarks
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized] target(s) in 1.18s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)

running 3 tests
test kernel::tests::native_dispatch_ledger::native_dispatch_ledger_confirms_both_reads_without_activating_dispatch ... ok
test kernel::tests::native_dispatch_ledger::native_dispatch_ledger_faults_deny_even_when_history_survives ... ok
test kernel::tests::native_dispatch_ledger::native_dispatch_ledger_rejects_invalid_inputs_before_egress_mutation ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 1437 filtered out; finished in 0.91s

native dispatch ledger callbacks passed (3 exact tests)
    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized] target(s) in 26.72s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)
admission_operation_store::tests::dpop_replay::claims::kernel_routes::nested_session::public_nested_compatibility_entrypoints_cannot_downgrade_required_dpop: test
admission_operation_store::tests::dpop_replay::claims::kernel_routes::nested_session::public_nested_context_authority_error_clears_inflight_without_claims: test
admission_operation_store::tests::dpop_replay::claims::kernel_routes::nested_session::public_nested_missing_and_substituted_proofs_deny_before_claim_or_effect: test
admission_operation_store::tests::dpop_replay::claims::kernel_routes::nested_session::public_nested_nonce_retry_preserves_original_session_and_dpop_custody: test
admission_operation_store::tests::dpop_replay::claims::kernel_routes::nested_session::public_nested_proofs_claim_exact_dpop_and_reject_cross_request_replay: test

5 tests, 0 benchmarks
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished `test` profile [unoptimized] target(s) in 1.08s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)

running 5 tests
test admission_operation_store::tests::dpop_replay::claims::kernel_routes::nested_session::public_nested_compatibility_entrypoints_cannot_downgrade_required_dpop ... ok
test admission_operation_store::tests::dpop_replay::claims::kernel_routes::nested_session::public_nested_context_authority_error_clears_inflight_without_claims ... ok
test admission_operation_store::tests::dpop_replay::claims::kernel_routes::nested_session::public_nested_missing_and_substituted_proofs_deny_before_claim_or_effect ... ok
test admission_operation_store::tests::dpop_replay::claims::kernel_routes::nested_session::public_nested_nonce_retry_preserves_original_session_and_dpop_custody ... ok
test admission_operation_store::tests::dpop_replay::claims::kernel_routes::nested_session::public_nested_proofs_claim_exact_dpop_and_reject_cross_request_replay ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 1659 filtered out; finished in 35.61s

public nested credential custody passed (5 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.80s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)
admission_operation_store::tests::dpop_replay::claims::dispatch_snapshot::native_dpop_ledger_snapshot_retains_exact_claim_after_release: test
admission_operation_store::tests::governed_approval_replay::claims::lifecycle::dispatch_snapshot::native_approval_ledger_snapshot_retains_exact_claim_after_release: test
admission_operation_store::tests::runtime_replay::claims::dispatch_snapshot::native_runtime_ledger_snapshot_retains_exact_claim_after_release: test

3 tests, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.81s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)

running 3 tests
test admission_operation_store::tests::dpop_replay::claims::dispatch_snapshot::native_dpop_ledger_snapshot_retains_exact_claim_after_release ... ok
test admission_operation_store::tests::governed_approval_replay::claims::lifecycle::dispatch_snapshot::native_approval_ledger_snapshot_retains_exact_claim_after_release ... ok
test admission_operation_store::tests::runtime_replay::claims::dispatch_snapshot::native_runtime_ledger_snapshot_retains_exact_claim_after_release ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 1661 filtered out; finished in 6.67s

native dispatch participant snapshots passed (3 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.88s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)
admission_operation::native_flow_observation::tests::effective_inherited_state_does_not_claim_a_persisted_context: test
admission_operation::native_flow_observation::tests::inconsistent_key_generation_or_time_cannot_construct_an_observation: test
admission_operation::native_flow_observation::tests::observation_debug_does_not_expose_scope_or_labels: test

3 tests, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.87s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)

running 3 tests
test admission_operation::native_flow_observation::tests::effective_inherited_state_does_not_claim_a_persisted_context ... ok
test admission_operation::native_flow_observation::tests::inconsistent_key_generation_or_time_cannot_construct_an_observation ... ok
test admission_operation::native_flow_observation::tests::observation_debug_does_not_expose_scope_or_labels ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 1437 filtered out; finished in 0.01s

native flow observation contracts passed (3 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.85s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)
kernel::tests::security_binding::adding_security_context_cannot_recover_an_unbound_terminal: test
kernel::tests::security_binding::changed_security_identity_cannot_recover_a_completed_operation: test
kernel::tests::security_binding::changed_security_identity_is_rejected_before_dispatch_capture: test
kernel::tests::security_binding::changed_security_requirements_cannot_recover_an_unbound_terminal: test
kernel::tests::security_binding::native_authority::codec::context_only_v2_keeps_its_exact_historical_bytes_and_hash: test
kernel::tests::security_binding::native_authority::codec::native_retained_codec_is_strict_and_hash_domain_is_versioned: test
kernel::tests::security_binding::native_authority::native_raw_return_recovery_requires_original_selection: test
kernel::tests::security_binding::native_authority::native_selection_cannot_be_added_to_context_only_history: test
kernel::tests::security_binding::native_authority::native_selection_cannot_fall_back_without_a_durable_store: test
kernel::tests::security_binding::native_authority::native_selection_change_is_rejected_before_dispatch_capture: test
kernel::tests::security_binding::native_authority::native_selection_errors_and_panics_fail_closed_before_admission: test
